sample-id	absolute-filepath
SRR16112779	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112779_1.fastq
ERR9763150	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763150_1.fastq
SRR16113012	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113012_1.fastq
DRR207826	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207826_1.fastq
ERR9763087	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763087_1.fastq
SRR16112789	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112789_1.fastq
SRR16072588	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16072588_1.fastq
SRR16112919	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112919_1.fastq
ERR9763154	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763154_1.fastq
ERR9763083	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763083_1.fastq
DRR207822	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207822_1.fastq
SRR16113016	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113016_1.fastq
SRR16112652	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112652_1.fastq
SRR16112785	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112785_1.fastq
SRR16112911	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112911_1.fastq
SRR16112836	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112836_1.fastq
SRR16112775	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112775_1.fastq
SRR16112832	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112832_1.fastq
ERR9763158	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763158_1.fastq
SRR16112771	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112771_1.fastq
SRR16112656	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112656_1.fastq
SRR16112915	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112915_1.fastq
SRR16112781	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112781_1.fastq
SRR16113035	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113035_1.fastq
SRR16112689	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112689_1.fastq
SRR16113112	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113112_1.fastq
SRR16112679	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112679_1.fastq
SRR16113116	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113116_1.fastq
SRR16112819	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112819_1.fastq
DRR207805	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207805_1.fastq
SRR16113031	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113031_1.fastq
SRR16112675	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112675_1.fastq
SRR16112936	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112936_1.fastq
SRR16112685	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112685_1.fastq
SRR16113039	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113039_1.fastq
SRR16112811	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112811_1.fastq
SRR16112752	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112752_1.fastq
